file_path,style,style_id
/Users/hp/wikiart/Color_Field_Painting/mario-cesariny_sem-t-tulo-2001.jpg,Color Field Painting,6
/Users/hp/wikiart/Post_Impressionism/vincent-van-gogh_the-gully-peiroulets-1889.jpg,Post Impressionism,21
/Users/hp/wikiart/Fauvism/august-macke_turkish-cafe-i.jpg,Fauvism,11
/Users/hp/wikiart/Contemporary_Realism/john-miller_calangute-beach.jpg,Contemporary Realism,7
/Users/hp/wikiart/Realism/guntis-strupulis_a-k-avi-a-portrets.jpg,Realism,22
/Users/hp/wikiart/Naive_Art_Primitivism/niko-pirosmani_antlered-deer.jpg,Naive Art Primitivism,16
/Users/hp/wikiart/Contemporary_Realism/neil-welliver_study-for-little-spruce.jpg,Contemporary Realism,7
/Users/hp/wikiart/Naive_Art_Primitivism/grandma-moses_a-blizzard-1956.jpg,Naive Art Primitivism,16
/Users/hp/wikiart/Fauvism/william-h.-johnson_art-class-three-men-1939.jpg,Fauvism,11
/Users/hp/wikiart/Action_painting/franz-kline_four-square-1956.jpg,Action painting,2
/Users/hp/wikiart/Early_Renaissance/jacopo-bellini_nativity.jpg,Early Renaissance,9
/Users/hp/wikiart/Ukiyo_e/utagawa-kuniyoshi_stingrays.jpg,Ukiyo e,27
/Users/hp/wikiart/Pointillism/georges-seurat_the-watering-can-1883.jpg,Pointillism,19
/Users/hp/wikiart/High_Renaissance/andrea-solario_salome-with-the-head-of-john-the-baptist-1520.jpg,High Renaissance,12
/Users/hp/wikiart/Symbolism/koloman-moser_mountain-slope.jpg,Symbolism,25
/Users/hp/wikiart/Abstract_Expressionism/jay-defeo_the-ver-nica-1957.jpg,Abstract Expressionism,1
/Users/hp/wikiart/Color_Field_Painting/mark-rothko_violet-black-orange-yellow-on-white-and-red.jpg,Color Field Painting,6
/Users/hp/wikiart/Analytical_Cubism/georges-braque_violin-and-palette-1909.jpg,Analytical Cubism,3
/Users/hp/wikiart/High_Renaissance/lorenzo-lotto_st-christopher-1531.jpg,High Renaissance,12
/Users/hp/wikiart/Post_Impressionism/charles-cottet_old-woman-of-brittany.jpg,Post Impressionism,21
/Users/hp/wikiart/Action_painting/hans-hofmann_the-wind-1942.jpg,Action painting,2
/Users/hp/wikiart/Abstract_Expressionism/joan-mitchell_minnesota-1980.jpg,Abstract Expressionism,1
/Users/hp/wikiart/Cubism/oscar-dominguez_composici-n-con-fondo-azul-1949.jpg,Cubism,8
/Users/hp/wikiart/Realism/giovanni-boldini_emiliana-concha-de-ossa-1901.jpg,Realism,22
/Users/hp/wikiart/Post_Impressionism/alekos-kontopoulos_chair.jpg,Post Impressionism,21
/Users/hp/wikiart/Impressionism/camille-pissarro_the-dunes-at-knocke-belgium-1902.jpg,Impressionism,13
/Users/hp/wikiart/Cubism/corneliu-michailescu_harlequins.jpg,Cubism,8
/Users/hp/wikiart/Contemporary_Realism/jamie-wyeth_lighthouse-dandelions.jpg,Contemporary Realism,7
/Users/hp/wikiart/Post_Impressionism/maxime-maufra_saint-michel-s-church-1916.jpg,Post Impressionism,21
/Users/hp/wikiart/Northern_Renaissance/albrecht-durer_madonna-as-nursing-mother-and-divine-being-1511.jpg,Northern Renaissance,18
/Users/hp/wikiart/Post_Impressionism/dumitru-ghiatza_landscape-from-balcic-1929.jpg,Post Impressionism,21
/Users/hp/wikiart/Cubism/pablo-picasso_buste-of-young-woman-marie-therese-walter-1926.jpg,Cubism,8
/Users/hp/wikiart/Post_Impressionism/pyotr-konchalovsky_painting-for-children-1930.jpg,Post Impressionism,21
/Users/hp/wikiart/Cubism/andre-derain_landscape-1907.jpg,Cubism,8
/Users/hp/wikiart/Baroque/pieter-de-hooch_happy-drinker.jpg,Baroque,5
/Users/hp/wikiart/Action_painting/norman-bluhm_untitled-1957.jpg,Action painting,2
/Users/hp/wikiart/Color_Field_Painting/morris-louis_janus-1960.jpg,Color Field Painting,6
/Users/hp/wikiart/Art_Nouveau_Modern/felix-vallotton_portrait-of-french-writer-auguste-villiers-de-l-isle-adam-1898.jpg,Art Nouveau Modern,4
/Users/hp/wikiart/Northern_Renaissance/jean-fouquet_marriage-of-charles-iv-and-marie-of-luxembourg.jpg,Northern Renaissance,18
/Users/hp/wikiart/Pointillism/paul-signac_view-of-the-port-of-marseilles.jpg,Pointillism,19
/Users/hp/wikiart/Realism/ivan-kramskoy_portrait-of-leo-tolstoy-1873.jpg,Realism,22
/Users/hp/wikiart/Action_painting/jackson-pollock_autumn-rhythm-number-30-1950.jpg,Action painting,2
/Users/hp/wikiart/Color_Field_Painting/gene-davis_blue-broad-jump-1960(1).jpg,Color Field Painting,6
/Users/hp/wikiart/Art_Nouveau_Modern/nicholas-roerich_girls.jpg,Art Nouveau Modern,4
/Users/hp/wikiart/Pointillism/henri-edmond-cross_the-pink-cloud.jpg,Pointillism,19
/Users/hp/wikiart/Abstract_Expressionism/helen-frankenthaler_eve-1995.jpg,Abstract Expressionism,1
/Users/hp/wikiart/Pointillism/paul-signac_concarneau-opus-221-adagio-1891.jpg,Pointillism,19
/Users/hp/wikiart/High_Renaissance/andrea-del-sarto_the-miracle-of-the-relics-of-san-filippo-from-the-life-of-san-filippo-benizzi.jpg,High Renaissance,12
/Users/hp/wikiart/Pointillism/henri-edmond-cross_bathers.jpg,Pointillism,19
/Users/hp/wikiart/Synthetic_Cubism/pablo-picasso_head-of-a-man-with-hat-1912.jpg,Synthetic Cubism,26
